WORD: {0: 0.0, 6436: 0.8085332771948542}
DOCUMENTS: {0: 0.0}
AB: {1: 0.46150079324713505}
ABANDON: {2: 0.4756078101146201}
ABDOMEN: {3: 0.4491851539971412}
ABDOMIN: {4: 0.06219486747652725}
ABERR: {5: 0.31097433738263625}
ABETALIPOPROTINAEMIA: {6: 0.29945676933142745}
ABH: {7: 0.8983703079942824}
ABIL: {8: 0.03820709389047974}
ABL: {9: 0.07120315696758647}
ABNORM: {10: 0.005718057123018771}
ABO: {11: 0.6542342438458135}
ABOLISH: {12: 0.4255438301025548}
ABOLIT: {13: 0.639988971986698}
ABORT: {14: 0.5053332982467839}
ABOUT: {15: 0.02330067081253182}
ABOV: {16: 0.0478422057511748}
ABPA: {17: 0.35153620747602354}
ABRAD: {18: 0.735030251995322}
ABRAS: {19: 0.31097433738263625}
ABROAD: {20: 0.6737777309957118}
ABSCESS: {21: 0.17576810373801177}
ABSENC: {22: 0.03313660972110058}
ABSENT: {23: 0.059450976264327514}
ABSOLUT: {24: 0.14972838466571373}
ABSORB: {25: 0.12386883328774802}
ABSORPT: {26: 0.017251161687112177}
ABSORPTIOMETRI: {27: 0.4042666385974271}
ABSTRACT: {28: 0.4042666385974271}
ABUND: {29: 0.4042666385974271}
ABUS: {30: 0.8085332771948542}
ACADEMICIAN: {31: 0.4756078101146201}
ACCELER: {32: 0.3368888654978559}
ACCEPT: {33: 0.0513346221624208}
ACCEPTOR: {34: 0.20731622492175747}
ACCESS: {35: 0.35153620747602354}
ACCIDENT: {36: 0.2887618847124479}
ACCOMPANI: {37: 0.10234598445504484}
ACCOMPLISH: {38: 0.19720323834020834}
ACCORD: {39: 0.05646961517529689}
ACCORDINGLI: {40: 0.24501008399844065}
ACCOUNT: {41: 0.04900201679968813}
ACCUMUL: {42: 0.05463062683749015}
ACCUR: {43: 0.10700062746379681}
ACCURACI: {44: 0.1567319931395995}
ACET: {45: 0.1981755536150757}
ACETAMIDO: {46: 0.38501584628326385}
ACETAMINOPHEN: {47: 0.27880457834305317}
ACETYL: {48: 0.08226569218965335}
ACETYLCHOLIN: {49: 0.24773766657549603}
ACETYLCHOLINESTERAS: {50: 0.25266664912339193}
ACETYLCYSTEIN: {51: 0.13254643888440232}
ACETYLGLUCOSAMIN: {52: 0.3490848938109262}
ACETYLGLUCOSAMINIDAS: {53: 0.2127719150512774}
ACETYLMANNOSAMIN: {54: 0.367515125997661}
ACETYLSALICYL: {55: 0.4042666385974271}
ACHIEV: {56: 0.05775237694248958}
ACHROMATOPSIA: {57: 0.4255438301025548}
ACHYLIA: {58: 0.19250792314163193}
ACID: {59: 0.003621158402025596}
ACIDAEMIA: {60: 0.5053332982467839}
ACIDAND: {61: 0.6219486747652725}
ACIDIF: {62: 0.4756078101146201}
ACIDOPATHI: {63: 0.4756078101146201}
ACIDOSI: {64: 0.4266593146577987}
ACINAR: {65: 0.1063859575256387}
ACINI: {66: 0.31097433738263625}
ACKNOWLEDG: {67: 0.5053332982467839}
ACQUIR: {68: 0.09741364785480171}
ACQUISIT: {69: 0.5775237694248958}
ACROSS: {70: 0.1370395385076024}
ACRYLAMID: {71: 0.3071947065536151}
ACT: {72: 0.0945931416768766}
ACTIN: {73: 0.47999172899002357}
ACTION: {74: 0.07466854132715754}
ACTIV: {75: 0.002465321271446871}
ACTIVIT: {76: 0.6219486747652725}
ACTUAL: {77: 0.08005279972226279}
ACUITI: {78: 0.367515125997661}
ACUT: {79: 0.022455753403042036}
ACYL: {80: 0.7679867663840377}
ACYLTRANSFERAS: {81: 0.3234133108779417}
AD: {82: 0.02558256736704959}
ADA: {83: 0.776302275920048}
ADAPT: {84: 0.15548716869131812}
ADD: {85: 0.4785027436306179}
ADDIT: {86: 0.014209723676535222}
ADDRESS: {87: 0.4255438301025548}
ADELAID: {88: 0.5775237694248958}
ADENOID: {89: 0.6737777309957118}
ADENOMA: {90: 0.639988971986698}
ADENOMAT: {91: 0.6219486747652725}
ADENOSIN: {92: 0.10105089031368916}
ADENOSINETRIPHOSPHATAS: {93: 0.27880457834305317}
ADENOSYL: {94: 0.4255438301025548}
ADENYL: {95: 0.20210178062737832}
ADEQU: {96: 0.04944166924189232}
ADEQUACI: {97: 0.4266593146577987}
ADH: {98: 0.3773180021091782}
ADHER: {99: 0.38501584628326385}
ADJAC: {100: 0.5390221847965695}
ADJUNCT: {101: 0.27880457834305317}
ADJUST: {102: 0.1706637258631195}
ADJUV: {103: 0.639988971986698}
ADJUVANT: {104: 0.5775237694248958}
ADMINIST: {105: 0.04042035612547567}
ADMINISTR: {106: 0.026596489381409676}
ADMISS: {107: 0.11387792636547242}
ADMIT: {108: 0.11890195252865503}
ADMIXTUR: {109: 0.27880457834305317}
ADOLESC: {110: 0.04196648996634086}
ADOPT: {111: 0.29945676933142745}
ADP: {112: 0.5485619759885983}
ADREN: {113: 0.47999172899002357}
ADRENERG: {114: 0.13940228917152658}
ADSORB: {115: 0.6737777309957118}
ADSORPT: {116: 0.4491851539971412}
ADULT: {117: 0.010226188633609025}
ADULTHOOD: {118: 0.09860161917010417}
ADVANC: {119: 0.058167861668694545}
ADVANTAG: {120: 0.05446714655205941}
ADVENT: {121: 0.4756078101146201}
ADVERS: {122: 0.14972838466571373}
ADVERTIS: {123: 0.5775237694248958}
ADVIC: {124: 0.38501584628326385}
ADVIS: {125: 0.4756078101146201}
ADVOC: {126: 0.5053332982467839}
AE: {127: 0.18669667904537474}
AER: {128: 0.776302275920048}
AEROB: {129: 0.639988971986698}
AEROSOL: {130: 0.048706823927400854}
AERUGINOSA: {131: 0.008448623586153127}
AETIOLOG: {132: 0.1470060503990644}
AEURGINOSA: {133: 0.38501584628326385}
AFFECT: {134: 0.012366936656747788}
AFFIN: {135: 0.08240278206982053}
AFFLICT: {136: 0.27880457834305317}
AFFORD: {137: 0.639988971986698}
AFP: {138: 0.04516945682652817}
AFRICA: {139: 0.11130242991073011}
AFRICAN: {140: 0.2887618847124479}
AFRIKAN: {141: 0.4491851539971412}
AFRO: {142: 0.8983703079942824}
AFTER: {143: 0.006765968846818863}
AG: {144: 0.12249337891254519}
AGAIN: {145: 0.13473452041825223}
AGAINST: {146: 0.014259846158639403}
AGAR: {147: 0.319994485993349}
AGAROS: {148: 0.25266664912339193}
AGE: {149: 0.0038665405071854073}
AGENESI: {150: 0.4491851539971412}
AGENT: {151: 0.04986927054441804}
AGGLUTIN: {152: 0.06784799355847698}
AGGLUTININ: {153: 0.4109835578400254}
AGGRAV: {154: 0.4491851539971412}
AGGREG: {155: 0.12386883328774802}
AGGREGOMET: {156: 0.5053332982467839}
AGGRESS: {157: 0.17576810373801177}
AGNES: {158: 0.3490848938109262}
AGO: {159: 0.29969396679621363}
AGONIST: {160: 0.5907590510646444}
AGRE: {161: 0.07176879214940385}
AGREEMENT: {162: 0.16170665543897084}
AI: {163: 0.23185054258446638}
AIA: {164: 0.8533186293155974}
AIB: {165: 0.5485619759885983}
AIC: {166: 0.47999172899002357}
AID: {167: 0.11562971032378043}
AIM: {168: 0.07110988577629979}
AIP: {169: 0.2185225073499606}
AIR: {170: 0.05861821316082028}
AIRFLOW: {171: 0.26951109239828475}
AIRLIN: {172: 0.6737777309957118}
AIRWAY: {173: 0.018890964420440515}
AL: {174: 0.0077978280908834}
ALA: {175: 0.37728374221728617}
ALANIN: {176: 0.4348344465522704}
ALBEIT: {177: 0.6737777309957118}
ALBICAN: {178: 0.6219486747652725}
ALBIN: {179: 0.5053332982467839}
ALBUMAID: {180: 0.5775237694248958}
ALBUMEN: {181: 0.5775237694248958}
ALBUMIN: {182: 0.018669380312693714}
ALCIAN: {183: 0.2648230228910475}
ALCIANOPHILIA: {184: 0.4255438301025548}
ALCOHOL: {185: 0.1470060503990644}
ALDOSTERON: {186: 0.1606996867693173}
ALERT: {187: 0.735030251995322}
ALHADEFF: {188: 0.5775237694248958}
ALIK: {189: 0.8085332771948542}
ALIMENTARI: {190: 0.31097433738263625}
ALIV: {191: 0.19375789297498344}
ALKALIN: {192: 0.05426397833522511}
ALKALOSI: {193: 0.09981892311047581}
ALKYL: {194: 0.5119911775893584}
ALL: {195: 0.0035895874456443513}
ALLEG: {196: 0.5053332982467839}
ALLEL: {197: 0.14221977155259957}
ALLERG: {198: 0.0436670030205027}
ALLERGEN: {199: 0.10365811246087873}
ALLERGI: {200: 0.045939390749707626}
